Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),GPU0_MEMORY_TOTAL,GPU0_MEMORY_USED,GPU0_POWER (mWatts),GPU0_TEMPERATURE,GPU0_USAGE,PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1742839887687,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,5.8002471923828125,17.593406677246094,1.8835601806640625,0.9614105224609375,28.28264617919922,0.4678497314453125,28.889991760253906,0.6003570556640625,4.821868896484375,0.563568115234375,2.2314605712890625,3.3269577026367188,3281.7387084960938,6144,189,6406,60,0,39903.19024658203,19563.505493164063,1114.343017578125,17012056064,4030738432,6979538944,0
199,1742839887688,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,31.194732666015625,19.75702667236328,17.18537139892578,11.108360290527344,53.13711166381836,10.517684936523438,31.427749633789063,4.6756439208984375,30.62586212158203,5.090583801269531,34.44233703613281,12.507766723632813,3281.7738037109375,6144,189,5520,60,0,39903.86999511719,19563.80987548828,1114.3444213867188,17012056064,4030738432,6980124672,0
200,1742839887888,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,12.823341369628906,2.3006362915039063,6.589042663574219,0.36336517333984375,65.89581298828125,0.4149017333984375,7.94085693359375,0.9104080200195313,32.65339660644531,1.0225143432617188,22.99566650390625,7.700065612792969,3281.9320068359375,6144,189,5520,60,0,39907.59259033203,19565.166015625,1114.3544921875,17012056064,4030738432,6997024768,0
199,1742839888088,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,75.02037048339844,1.0573959350585938,2.7296829223632813,0.60931396484375,100,2.0514602661132813,8.821823120117188,2.0517044067382813,7.152229309082031,0.83258056640625,4.912727355957031,2.7586822509765625,3282.094482421875,6144,189,5500,60,0,39911.613220214844,19566.806030273438,1114.3589477539063,17012056064,4030738432,7008493568,0
200,1742839888288,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,4.254615783691406,28.984657287597656,0.7589797973632813,0.5940704345703125,88.71040344238281,2.1547470092773438,7.228485107421875,0.3620147705078125,3.3230667114257813,0.04056549072265625,13.319953918457031,1.5641326904296875,3282.2731323242188,6144,189,5449,60,0,39915.34924316406,19568.160766601563,1114.3624877929688,17012056064,4030738432,7026184192,0
199,1742839888489,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,48.51547622680664,6.9412994384765625,2.7286224365234375,1.1266326904296875,69.928955078125,32.721282958984375,6.783897399902344,3.098052978515625,5.45660400390625,0.768157958984375,24.540191650390625,2.4033432006835938,3282.4473266601563,6144,189,5334,60,0,39919.417053222656,19569.819885253906,1114.3659057617188,17012056064,4030738432,7034064896,0
200,1742839888689,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2.9126358032226563,3.5972518920898438,1.8508987426757813,0.20684814453125,0.37261199951171875,100,34.33025360107422,1.9432907104492188,5.4329833984375,0.30680084228515625,5.0829925537109375,2.519500732421875,3282.6502075195313,6144,189,5446,60,0,39923.17999267578,19571.187561035156,1114.3689575195313,17012056064,4030738432,7038701568,0
199,1742839888889,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,4.649314880371094,2.8256759643554688,2.2464752197265625,2.9671096801757813,9.293609619140625,92.34654235839844,69.57787322998047,1.8018951416015625,5.073738098144531,2.1642074584960938,9.962043762207031,2.2813644409179688,3282.8212280273438,6144,189,5394,60,0,39927.228942871094,19572.851501464844,1114.376708984375,17012056064,4030738432,7047618560,0
199,1742839889089,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,3.722900390625,2.08270263671875,0.9531097412109375,0,1.5789031982421875,100,30.117507934570313,0,11.309715270996094,0.5232315063476563,7.393463134765625,1.7620391845703125,3282.9909057617188,6144,189,5369,60,0,39931.01104736328,19574.234741210938,1114.3807373046875,17012056064,4030738432,7063932928,0
200,1742839889290,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,3.6238937377929688,5.1299591064453125,2.6779632568359375,0.8544158935546875,29.684043884277344,70.63178253173828,67.4145736694336,0.25754547119140625,3.5263214111328125,2.5136871337890625,3.3979263305664063,1.7761383056640625,3283.171875,6144,189,5417,60,0,39934.970703125,19575.79656982422,1114.3892211914063,17012056064,4030738432,7064215552,0
200,1742839889490,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,29.09814453125,4.670951843261719,1.0715560913085938,0.3193817138671875,100,0,4.812538146972656,0,2.7630233764648438,0,4.2117462158203125,1.4813919067382813,3283.3200073242188,6144,189,5451,60,0,39938.66052246094,19577.116943359375,1114.3928833007813,17012056064,4030738432,7063433216,0
200,1742839889690,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,75.46817779541016,1.4847030639648438,10.984611511230469,1.000518798828125,32.70446014404297,3.9292068481445313,12.352607727050781,0.997528076171875,17.629318237304688,0.6708831787109375,10.479888916015625,72.15033721923828,3283.470947265625,6144,189,5442,60,0,39942.89611816406,19578.98077392578,1114.3973388671875,17012056064,4030738432,7070842880,0
200,1742839889891,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,5.012138366699219,2.5272445678710938,3.020263671875,2.222808837890625,42.463138580322266,0.6783218383789063,5.712379455566406,1.2235641479492188,10.371002197265625,1.6627197265625,86.28341674804688,8.288948059082031,3283.6254272460938,6144,189,5433,60,0,39946.73400878906,19580.414611816406,1114.4083862304688,17012056064,4030738432,7072821248,0
200,1742839890091,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,3.6270675659179688,2.355499267578125,74.94068908691406,0.37671661376953125,73.52030181884766,0.2861785888671875,3.3507461547851563,1.7587814331054688,5.270545959472656,0.5800094604492188,32.61107635498047,1.1471633911132813,3283.7772216796875,6144,189,5400,60,0,39950.743225097656,19582.045349121094,1114.414794921875,17012056064,4030738432,7071969280,0
200,1742839890291,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2.987518310546875,2.2689590454101563,100,0.44300079345703125,46.78836441040039,0.4838104248046875,2.9302139282226563,1.1957473754882813,6.0291595458984375,0.4155426025390625,4.433418273925781,1.9299545288085938,3283.9326782226563,6144,189,5360,60,0,39954.57208251953,19583.480529785156,1114.4199829101563,17012056064,4030738432,7070887936,0
199,1742839890492,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,3.3896560668945313,3.537139892578125,100,0.38660430908203125,70.66594696044922,0.3781280517578125,2.5274124145507813,0.6047210693359375,4.228248596191406,0.47693634033203125,2.5010299682617188,2.568267822265625,3284.0800170898438,6144,189,5367,60,0,39958.49572753906,19585.031005859375,1114.4247436523438,17012056064,4030738432,7070748672,0
199,1742839890692,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,3.3893585205078125,2.8089523315429688,62.12741470336914,0,30.80365753173828,2.4420547485351563,5.851631164550781,0.0400390625,41.38640213012695,1.174560546875,3.8628921508789063,1.126800537109375,3284.2364501953125,6144,189,5432,60,0,39962.29541015625,19586.448486328125,1114.428955078125,17012056064,4030738432,7076659200,0
199,1742839890892,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,4.2223663330078125,2.0064544677734375,5.748931884765625,1.2202377319335938,24.068344116210938,1.6850204467773438,61.77217483520508,0.48175048828125,94.26536560058594,1.4722366333007813,3.5955047607421875,1.7099456787109375,3284.3983154296875,6144,189,5345,60,0,39966.38903808594,19588.165405273438,1114.4418334960938,17012056064,4030738432,7081562112,0
199,1742839891092,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,3.654541015625,1.5484161376953125,3.636566162109375,0.3348388671875,23.464828491210938,42.536468505859375,31.982017517089844,0.992950439453125,42.95384216308594,0.86627197265625,3.7288589477539063,2.1815032958984375,3284.5599975585938,6144,189,5418,60,0,39970.17041015625,19589.565307617188,1114.4469604492188,17012056064,4030738432,7093907456,0
200,1742839891293,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,6.651329040527344,4.0960845947265625,10.386512756347656,0.7485122680664063,32.87108612060547,53.45661926269531,74.18888854980469,4.328575134277344,20.11835479736328,0.581451416015625,11.980583190917969,1.6948623657226563,3284.730712890625,6144,189,5464,60,0,39974.414794921875,19591.387268066406,1114.4683837890625,17012056064,4030738432,7093452800,0
200,1742839891493,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,32.247962951660156,2.2511672973632813,6.748664855957031,1.256195068359375,76.98228454589844,2.2493209838867188,16.723838806152344,16.837196350097656,6.4201507568359375,0.9939804077148438,6.9249420166015625,2.0976791381835938,3284.8900756835938,6144,189,5463,60,0,39978.26336669922,19592.864379882813,1114.471923828125,17012056064,4030738432,7084978176,0
200,1742839891693,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,4.014106750488281,2.7910537719726563,6.570854187011719,0.6888198852539063,69.4166030883789,1.860107421875,1.3541793823242188,53.774593353271484,6.1893310546875,3.3947830200195313,50.92569351196289,1.8947296142578125,3285.043701171875,6144,189,5499,59,0,39982.314392089844,19594.533264160156,1114.4763793945313,17012056064,4030738432,7087566848,0
200,1742839891894,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,5.239616394042969,1.9562911987304688,12.05377197265625,26.624649047851563,87.86107635498047,0.010650634765625,3.81573486328125,4.274894714355469,3.4577255249023438,3.3617782592773438,6.039634704589844,3.2348251342773438,3285.19873046875,6144,189,5494,59,0,39986.12219238281,19595.94696044922,1114.4885864257813,17012056064,4030738432,7086567424,0
200,1742839892095,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,9.135795593261719,4.7838287353515625,0.5150680541992188,73.89479064941406,100,0.1173248291015625,4.247062683105469,1.8378829956054688,5.001640319824219,2.1236038208007813,5.715278625488281,2.0008697509765625,3285.3623046875,6144,189,5463,59,0,39990.23791503906,19597.6611328125,1114.4918823242188,17012056064,4030738432,7087509504,0
200,1742839892295,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,4.7210235595703125,3.674957275390625,31.01667022705078,1.6675186157226563,86.42278289794922,3.0642242431640625,16.465553283691406,0.6473388671875,13.958839416503906,0.9160995483398438,8.209060668945313,4.9486846923828125,3285.5189208984375,6144,189,5529,60,0,39994.13848876953,19599.174682617188,1114.5088500976563,17012056064,4030738432,7088320512,0
200,1742839892496,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,8.313720703125,1.96209716796875,4.1112823486328125,1.4348983764648438,69.90940856933594,9.432838439941406,31.75885009765625,0.605133056640625,70.10337829589844,0.6005477905273438,2.7691802978515625,1.76708984375,3285.67626953125,6144,189,5478,60,0,39998.190490722656,19600.83233642578,1114.5122680664063,17012056064,4030738432,7088390144,0
200,1742839892696,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,3.2960052490234375,25.0118408203125,2.5238189697265625,0.49230194091796875,2.7459640502929688,76.64051818847656,35.66065979003906,0.6492156982421875,4.753150939941406,0.4528045654296875,2.2256927490234375,6.197639465332031,3285.8233032226563,6144,189,5478,60,0,40001.9765625,19602.24658203125,1114.517822265625,17012056064,4030738432,7093035008,0
200,1742839892897,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,5.943580627441406,5.011833190917969,6.699920654296875,2.8089370727539063,59.16471862792969,42.80912399291992,68.71157836914063,1.2217864990234375,8.266716003417969,2.6585769653320313,6.2280426025390625,7.89453125,3285.9889526367188,6144,189,5500,59,0,40006.140869140625,19604.003051757813,1114.527099609375,17012056064,4030738432,7088766976,0
177,1742839893097,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,2601,6.147285461425781,8.303672790527344,3.9883575439453125,0.6497726440429688,38.62812042236328,1.1353225708007813,84.86785125732422,2.578094482421875,4.055633544921875,1.2678756713867188,5.222373962402344,3.9152450561523438,3286.1514892578125,6144,189,5449,59,0,40009.948974609375,19605.420959472656,1114.5305786132813,17012056064,4030738432,7059206144,0
